Date,Tweets,Likes
20240727-2215,0,0
20240727-2220,0,0
20240727-2225,0,0
20240727-2230,0,0
20240727-2235,0,0
20240727-2240,0,0
20240727-2245,0,0
20240727-2250,0,0
20240727-2255,0,0
20240727-2300,0,0
20240727-2305,0,0
20240727-2310,0,0
20240727-2315,0,0
20240727-2320,0,0
20240727-2325,1,12
20240727-2330,0,2
20240727-2335,0,0
20240727-2340,1,3
20240727-2345,2,8
20240727-2350,1,6
20240727-2355,1,11
20240728-0000,0,8
20240728-0005,1,5
20240728-0010,0,6
20240728-0015,0,1
20240728-0020,0,3
20240728-0025,1,4
20240728-0030,0,4
20240728-0035,0,2
20240728-0040,0,0
20240728-0045,0,0
20240728-0050,0,0
20240728-0055,0,0
20240728-0100,0,0
20240728-0105,0,0
20240728-0110,0,0
20240728-0115,0,0
20240728-0120,0,0
20240728-0125,0,3
20240728-0130,0,0
20240728-0135,0,0
20240728-0140,0,0
20240728-0145,0,0
20240728-0150,0,0
20240728-0155,0,0
20240728-0200,0,0
20240728-0205,0,0
20240728-0210,0,0
20240728-0215,0,0
20240728-0220,0,0
20240728-0225,0,0
20240728-0230,0,0
20240728-0235,0,0
20240728-0240,0,0
20240728-0245,0,0
20240728-0250,0,0
20240728-0255,0,0
20240728-0300,0,-1
20240728-0305,0,0
20240728-0310,0,0
20240728-0315,0,0
20240728-0320,0,0
20240728-0325,0,0
20240728-0330,0,0
20240728-0335,0,0
20240728-0340,0,0
20240728-0345,0,0
20240728-0350,0,0
20240728-0355,0,0
20240728-0400,0,0
20240728-0405,0,0
20240728-0410,0,0
20240728-0415,0,0
20240728-0420,0,0
20240728-0425,0,0
20240728-0430,0,0
20240728-0435,0,0
20240728-0440,0,0
20240728-0445,0,0
20240728-0450,0,0
20240728-0455,0,0
20240728-0500,0,0
20240728-0505,0,0
20240728-0510,0,0
20240728-0515,0,0
20240728-0520,0,0
20240728-0525,0,0
20240728-0530,0,0
20240728-0535,0,0
20240728-0540,0,0
20240728-0545,0,0
20240728-0550,0,0
20240728-0555,0,0
20240728-0600,0,0
20240728-0605,0,0
20240728-0610,0,0
20240728-0615,0,0
20240728-0620,0,0
20240728-0625,0,0
20240728-0630,0,0
20240728-0635,0,0
20240728-0640,0,0
20240728-0645,0,1
20240728-0650,0,0
20240728-0655,0,0
20240728-0700,0,0
20240728-0705,0,1
20240728-0710,2,1
20240728-0715,1,1
20240728-0720,1,6
20240728-0725,0,1
20240728-0730,1,3
20240728-0735,0,6
20240728-0740,2,1
20240728-0745,1,5
20240728-0750,0,0
20240728-0755,0,0
20240728-0800,0,3
20240728-0805,2,7
20240728-0810,0,3
20240728-0815,0,0
20240728-0820,0,1
20240728-0825,0,0
20240728-0830,0,0
20240728-0835,0,0
20240728-0840,0,0
20240728-0845,0,0
20240728-0850,0,0
20240728-0855,0,6
20240728-0900,0,1
20240728-0905,0,1
20240728-0910,1,4
20240728-0915,0,0
20240728-0920,0,0
20240728-0925,0,1
20240728-0930,0,0
20240728-0935,1,1
20240728-0940,0,0
20240728-0945,0,0
20240728-0950,0,1
20240728-0955,0,2
20240728-1000,1,5
20240728-1005,1,5
20240728-1010,2,5
20240728-1015,0,0
20240728-1020,2,0
20240728-1025,0,2
20240728-1030,1,1
20240728-1035,2,0
20240728-1040,0,0
20240728-1045,0,0
20240728-1050,0,0
20240728-1055,0,0
20240728-1100,0,0
20240728-1105,0,0
20240728-1110,1,2
20240728-1115,0,0
20240728-1120,0,0
20240728-1125,0,0
20240728-1130,0,0
20240728-1135,0,0
20240728-1140,0,0
20240728-1145,0,0
20240728-1150,0,0
20240728-1155,0,0
20240728-1200,0,1
20240728-1205,0,0
20240728-1210,0,0
20240728-1215,0,0
20240728-1220,0,-1
20240728-1225,0,0
20240728-1230,0,0
20240728-1235,0,0
20240728-1240,0,0
20240728-1245,0,0
20240728-1250,0,0
20240728-1255,0,0
20240728-1300,0,0
20240728-1305,0,0
20240728-1310,0,0
20240728-1315,0,0
20240728-1320,0,0
20240728-1325,1,4
20240728-1330,0,0
20240728-1335,0,0
20240728-1340,2,4
20240728-1345,5,14
20240728-1350,2,5
20240728-1355,0,0
20240728-1400,0,0
20240728-1405,0,0
20240728-1410,0,0
20240728-1415,1,2
20240728-1420,0,0
20240728-1425,0,0
20240728-1430,1,0
20240728-1435,0,0
20240728-1440,0,0
20240728-1445,0,0
20240728-1450,0,0
20240728-1455,0,0
20240728-1500,0,0
20240728-1505,0,0
20240728-1510,0,0
20240728-1515,0,0
20240728-1520,0,0
20240728-1525,0,0
20240728-1530,0,0
20240728-1535,0,0
20240728-1540,0,0
20240728-1545,0,0
20240728-1550,0,0
20240728-1555,0,0
20240728-1600,3,7
20240728-1605,0,1
20240728-1610,0,1
20240728-1615,1,1
20240728-1620,0,0
20240728-1625,0,1
20240728-1630,1,5
20240728-1635,1,3
20240728-1640,0,1
20240728-1645,0,0
20240728-1650,0,0
20240728-1655,0,1
20240728-1700,0,4
20240728-1705,0,0
20240728-1710,0,0
20240728-1715,0,0
20240728-1720,0,0
20240728-1725,0,0
20240728-1730,0,0
20240728-1735,0,0
20240728-1740,0,0
20240728-1745,0,0
20240728-1750,0,0
20240728-1755,0,0
20240728-1800,0,0
20240728-1805,0,-5
20240728-1810,0,0
20240728-1815,0,0
20240728-1820,0,0
20240728-1825,0,0
20240728-1830,0,0
20240728-1835,0,0
20240728-1840,0,0
20240728-1845,0,0
20240728-1850,0,0
20240728-1855,0,0
20240728-1900,0,0
20240728-1905,0,0
20240728-1910,0,0
20240728-1915,0,0
20240728-1920,0,0
20240728-1925,0,0
20240728-1930,0,0
20240728-1935,0,0
20240728-1940,0,0
20240728-1945,0,-1
20240728-1950,0,0
20240728-1955,0,0
20240728-2000,0,0
20240728-2005,0,0
20240728-2010,0,0
20240728-2015,1,1
20240728-2020,0,0
20240728-2025,5,4
20240728-2030,1,1
20240728-2035,1,0
20240728-2040,1,2
20240728-2045,2,3
20240728-2050,0,0
20240728-2055,0,0
20240728-2100,0,0
20240728-2105,0,3
20240728-2110,0,3
20240728-2115,1,1
20240728-2120,3,4
20240728-2125,2,8
20240728-2130,1,8
20240728-2135,1,9
20240728-2140,0,6
20240728-2145,0,0
20240728-2150,0,2
20240728-2155,1,7
20240728-2200,0,5
20240728-2205,0,2
20240728-2210,0,17
20240728-2215,2,1
20240728-2220,1,8
20240728-2225,2,8
20240728-2230,2,6
20240728-2235,0,0
20240728-2240,1,11
20240728-2245,1,5
20240728-2250,2,6
20240728-2255,1,2
20240728-2300,0,2
20240728-2305,0,0
20240728-2310,0,1
20240728-2315,0,0
20240728-2320,0,0
20240728-2325,0,0
20240728-2330,0,0
20240728-2335,0,0
20240728-2340,0,0
20240728-2345,0,0
20240728-2350,0,0
20240728-2355,0,0
20240729-0000,0,0
20240729-0005,0,0
20240729-0010,0,0
20240729-0015,0,0
20240729-0020,0,0
20240729-0025,0,0
20240729-0030,0,0
20240729-0035,0,0
20240729-0040,0,0
20240729-0045,0,0
20240729-0050,0,0
20240729-0055,0,0
20240729-0100,0,0
20240729-0105,0,0
20240729-0110,0,0
20240729-0115,0,0
20240729-0120,0,0
20240729-0125,0,0
20240729-0130,0,0
20240729-0135,0,0
20240729-0140,0,0
20240729-0145,0,0
20240729-0150,0,0
20240729-0155,0,0
20240729-0200,0,0
20240729-0205,0,0
20240729-0210,0,0
20240729-0215,0,0
20240729-0220,0,0
20240729-0225,0,0
20240729-0230,0,0
20240729-0235,0,0
20240729-0240,0,0
20240729-0245,0,0
20240729-0250,0,0
20240729-0255,0,0
20240729-0300,0,0
20240729-0305,0,0
20240729-0310,0,0
20240729-0315,0,0
20240729-0320,0,0
20240729-0325,0,0
20240729-0330,0,0
20240729-0335,0,0
20240729-0340,0,0
20240729-0345,0,0
20240729-0350,0,0
20240729-0355,0,0
20240729-0400,0,0
20240729-0405,0,0
20240729-0410,0,0
20240729-0415,0,0
20240729-0420,0,0
20240729-0425,0,0
20240729-0430,0,0
20240729-0435,0,0
20240729-0440,0,0
20240729-0445,0,0
20240729-0450,0,0
20240729-0455,0,0
20240729-0500,0,0
20240729-0505,0,0
20240729-0510,0,0
20240729-0515,0,0
20240729-0520,0,0
20240729-0525,0,0
20240729-0530,0,0
20240729-0535,0,0
20240729-0540,0,0
20240729-0545,0,0
20240729-0550,0,0
20240729-0555,0,0
20240729-0600,0,0
20240729-0605,0,0
20240729-0610,0,5
20240729-0615,0,4
20240729-0620,0,1
20240729-0625,3,3
20240729-0630,1,0
20240729-0635,3,7
20240729-0640,2,2
20240729-0645,0,0
20240729-0650,3,14
20240729-0655,0,0
20240729-0700,0,0
20240729-0705,2,2
20240729-0710,5,2
20240729-0715,2,4
20240729-0720,2,8
20240729-0725,3,6
20240729-0730,2,1
20240729-0735,5,5
20240729-0740,4,10
20240729-0745,2,8
20240729-0750,0,0
20240729-0755,0,0
20240729-0800,0,0
20240729-0805,2,3
20240729-0810,5,10
20240729-0815,0,0
20240729-0820,0,0
20240729-0825,0,0
20240729-0830,1,1
20240729-0835,1,6
20240729-0840,0,0
20240729-0845,4,8
20240729-0850,0,2
20240729-0855,0,3
20240729-0900,1,0
20240729-0905,3,12
20240729-0910,0,11
20240729-0915,2,4
20240729-0920,1,0
20240729-0925,0,-1
20240729-0930,0,0
20240729-0935,0,0
20240729-0940,0,0
20240729-0945,2,2
20240729-0950,1,0
20240729-0955,0,0
20240729-1000,0,0
20240729-1005,0,0
20240729-1010,0,0
20240729-1015,2,2
20240729-1020,0,5
20240729-1025,0,0
20240729-1030,0,0
20240729-1035,0,0
20240729-1040,0,0
20240729-1045,0,0
20240729-1050,0,0
20240729-1055,0,0
20240729-1100,0,0
20240729-1105,0,0
20240729-1110,0,0
20240729-1115,0,0
20240729-1120,0,0
20240729-1125,0,-7
20240729-1130,0,0
20240729-1135,0,0
20240729-1140,0,0
20240729-1145,0,0
20240729-1150,0,0
20240729-1155,2,0
20240729-1200,5,7
20240729-1205,5,3
20240729-1210,0,0
20240729-1215,0,0
20240729-1220,0,0
20240729-1225,0,0
20240729-1230,0,0
20240729-1235,0,0
20240729-1240,0,0
20240729-1245,0,0
20240729-1250,0,0
20240729-1255,0,0
20240729-1300,0,0
20240729-1305,0,0
20240729-1310,0,0
20240729-1315,0,0
20240729-1320,0,0
20240729-1325,0,0
20240729-1330,0,0
20240729-1335,0,0
20240729-1340,0,0
20240729-1345,0,0
20240729-1350,2,4
20240729-1355,3,3
20240729-1400,5,9
20240729-1405,2,8
20240729-1410,3,6
20240729-1415,1,5
20240729-1420,2,11
20240729-1425,1,3
20240729-1430,4,8
20240729-1435,4,13
20240729-1440,2,5
20240729-1445,1,3
20240729-1450,0,6
20240729-1455,0,1
20240729-1500,1,1
20240729-1505,1,2
20240729-1510,1,5
20240729-1515,1,0
20240729-1520,1,0
20240729-1525,0,3
20240729-1530,1,0
20240729-1535,1,5
20240729-1540,1,1
20240729-1545,0,0
20240729-1550,0,6
20240729-1555,0,1
20240729-1600,0,3
20240729-1605,2,6
20240729-1610,0,-2
20240729-1615,0,0
20240729-1620,0,0
20240729-1625,0,1
20240729-1630,5,2
20240729-1635,1,2
20240729-1640,2,6
20240729-1645,0,0
20240729-1650,0,0
20240729-1655,1,2
20240729-1700,1,2
20240729-1705,1,0
20240729-1710,1,8
20240729-1715,2,6
20240729-1720,0,1
20240729-1725,1,1
20240729-1730,0,6
20240729-1735,0,7
20240729-1740,2,2
20240729-1745,1,0
20240729-1750,0,0
20240729-1755,1,0
20240729-1800,0,0
20240729-1805,0,0
20240729-1810,1,-1
20240729-1815,0,0
20240729-1820,0,1
20240729-1825,0,0
20240729-1830,3,5
20240729-1835,2,4
20240729-1840,0,0
20240729-1845,0,0
20240729-1850,4,4
20240729-1855,1,9
20240729-1900,0,2
20240729-1905,1,1
20240729-1910,0,6
20240729-1915,0,0
20240729-1920,0,0
20240729-1925,0,0
20240729-1930,0,0
20240729-1935,0,0
20240729-1940,0,0
20240729-1945,0,0
20240729-1950,1,3
20240729-1955,0,0
20240729-2000,0,0
20240729-2005,0,0
20240729-2010,0,-1
20240729-2015,0,0
20240729-2020,0,0
20240729-2025,0,0
20240729-2030,0,0
20240729-2035,0,0
20240729-2040,0,0
20240729-2045,0,0
20240729-2050,0,0
20240729-2055,0,0
20240729-2100,0,0
20240729-2105,0,0
20240729-2110,0,0
20240729-2115,0,0
20240729-2120,0,0
20240729-2125,0,0
20240729-2130,0,0
20240729-2135,2,1
20240729-2140,1,4
20240729-2145,1,3
20240729-2150,3,4
20240729-2155,0,3
20240729-2200,1,5
20240729-2205,0,0
20240729-2210,1,-1
20240729-2215,0,5
20240729-2220,1,4
20240729-2225,0,2
20240729-2230,1,1
20240729-2235,1,3
20240729-2240,0,4
20240729-2245,0,2
20240729-2250,0,3
20240729-2255,0,0
20240729-2300,2,3
20240729-2305,0,4
20240729-2310,-1,1
20240729-2315,0,0
20240729-2320,0,0
20240729-2325,0,0
20240729-2330,0,0
20240729-2335,0,0
20240729-2340,0,0
20240729-2345,0,0
20240729-2350,0,0
20240729-2355,0,0
20240730-0000,0,-1
20240730-0005,0,0
